## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 6009 ftp://data.modencode.org/all_files/cele-raw-4/6009_CW114_seq-Input-04-11-11_fem-2[b245]_AD.fastq.gz
 6009 ftp://data.modencode.org/all_files/cele-raw-4/6009_HK-72A9_H4K8ac_csr1.fastq.gz
 6009 ftp://data.modencode.org/all_files/cele-raw-4/6009_HK-H4K8ac-72A9_csr2.fastq.gz
 3916 ftp://data.modencode.org/all_files/cele-interpreted-4/3916_him-17_r1_sequence_control_afterfiting_all.wig.gz
 3916 ftp://data.modencode.org/all_files/cele-interpreted-4/3916_him-17_r1_sequence_treat_afterfiting_all.wig.gz
 3916 ftp://data.modencode.org/all_files/cele-interpreted-4/3916_him-17r2_sequence_control_afterfiting_all.wig.gz
 3916 ftp://data.modencode.org/all_files/cele-interpreted-4/3916_him-17r2_sequence_treat_afterfiting_all.wig.gz
 3916 ftp://data.modencode.org/all_files/cele-raw-4/3916_Input_him-17.fastq.gz
 3916 ftp://data.modencode.org/all_files/cele-raw-4/3916_input_r2.fastq.gz
 3916 ftp://data.modencode.org/all_files/cele-raw-4/3916_SDQ0801_HIM17_FEM2_AD_r1_export.fq.gz
 3916 ftp://data.modencode.org/all_files/cele-raw-4/3916_SDQ0801_HIM17_FEM2_AD_r3_export.fq.gz
 5236 ftp://data.modencode.org/all_files/cele-interpreted-4/5236_SDQ4498_HIM3_csr10_control_afterfiting_all.wig.gz
 5236 ftp://data.modencode.org/all_files/cele-interpreted-4/5236_SDQ4498_HIM3_csr10_treat_afterfiting_all.wig.gz
 5236 ftp://data.modencode.org/all_files/cele-raw-4/5236_12-10-10_Input.fastq.gz
 5236 ftp://data.modencode.org/all_files/cele-raw-4/5236_SDQ4498_HIM-3_csr10.fastq.gz
 5240 ftp://data.modencode.org/all_files/cele-interpreted-4/5240_SDQ4713_HIM-3_csr10_control_afterfiting_all.wig.gz
 5240 ftp://data.modencode.org/all_files/cele-interpreted-4/5240_SDQ4713_HIM-3_csr10_treat_afterfiting_all.wig.gz
 5240 ftp://data.modencode.org/all_files/cele-interpreted-4/5240_SDQ4713_HIM-3_csr6_control_afterfiting_all.wig.gz
 5240 ftp://data.modencode.org/all_files/cele-interpreted-4/5240_SDQ4713_HIM-3_csr6_treat_afterfiting_all.wig.gz
 5240 ftp://data.modencode.org/all_files/cele-raw-4/5240_120217_Input_080411.fastq.gz
 5240 ftp://data.modencode.org/all_files/cele-raw-4/5240_12-10-10_Input.fastq.gz
 5240 ftp://data.modencode.org/all_files/cele-raw-4/5240_SDQ4713_HIM-3_csr10.fastq.gz
 5240 ftp://data.modencode.org/all_files/cele-raw-4/5240_SDQ4713_HIM-3_csr6.fastq.gz
 5199 ftp://data.modencode.org/all_files/cele-interpreted-4/5199_rhim-8r3_sequence_control_afterfiting_all.wig.gz
 5199 ftp://data.modencode.org/all_files/cele-interpreted-4/5199_rhim-8r3_sequence_treat_afterfiting_all.wig.gz
 5199 ftp://data.modencode.org/all_files/cele-interpreted-4/5199_SDQ2972_HIM8_csr9_control_afterfiting_all.wig.gz
 5199 ftp://data.modencode.org/all_files/cele-interpreted-4/5199_SDQ2972_HIM8_csr9_treat_afterfiting_all.wig.gz
 5199 ftp://data.modencode.org/all_files/cele-raw-4/5199_111122_Input_83111xe.fastq.gz
 5199 ftp://data.modencode.org/all_files/cele-raw-4/5199_rInput_02-03-09_sequence.txt.gz
 5199 ftp://data.modencode.org/all_files/cele-raw-4/5199_SDQ2972_HIM-8_csr9.fastq.gz
 5199 ftp://data.modencode.org/all_files/cele-raw-4/5199_SDQ2972_HIM8_r3_sequence.txt.gz
 3570 ftp://data.modencode.org/all_files/cele-interpreted-1/3570_seq-JA00011_LIN35_N2_L3_2+4_catted_peaks.gff.gz
 3570 ftp://data.modencode.org/all_files/cele-interpreted-1/3570_seq-JA00011_LIN35_N2_L3_2_macs14_peaks.gff.gz
 3570 ftp://data.modencode.org/all_files/cele-interpreted-1/3570_seq-JA00011_LIN35_N2_L3_2_macs14_treat_afterfiting.wig.gz
 3570 ftp://data.modencode.org/all_files/cele-interpreted-1/3570_seq-JA00011_LIN35_N2_L3_4_catted.wig.gz
 3570 ftp://data.modencode.org/all_files/cele-interpreted-1/3570_seq-JA00011_LIN35_N2_L3_4_macs14_peaks.gff.gz
 3570 ftp://data.modencode.org/all_files/cele-interpreted-1/3570_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3570 ftp://data.modencode.org/all_files/cele-interpreted-1/3570_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3570 ftp://data.modencode.org/all_files/cele-raw-1/3570_seq-JA00011_LIN35_N2_L3_2.fq.gz
 3570 ftp://data.modencode.org/all_files/cele-raw-1/3570_seq-JA00011_LIN35_N2_L3_4.fq.gz
 3570 ftp://data.modencode.org/all_files/cele-raw-1/3570_seq-NA_N2_L3_1_mE1.fq.gz
 3570 ftp://data.modencode.org/all_files/cele-raw-1/3570_seq-NA_N2_L3_2.fq.gz
 3570 ftp://data.modencode.org/all_files/cele-raw-1/3570_SRR190660.fastq.gz
 3570 ftp://data.modencode.org/all_files/cele-raw-1/3570_SRR190681.fastq.gz
 3570 ftp://data.modencode.org/all_files/cele-raw-1/3570_SRR192330.fastq.gz
 3925 ftp://data.modencode.org/all_files/cele-interpreted-1/3925_seq-JA00011_LIN35_N2_LTemb_1_peaks.gff.gz
 3925 ftp://data.modencode.org/all_files/cele-interpreted-1/3925_seq-JA00011_LIN35_N2_LTemb_1_treat_afterfiting_all.wig.gz
 3925 ftp://data.modencode.org/all_files/cele-interpreted-1/3925_seq-JA00011_LIN35_N2_LTemb_2_peaks.gff.gz
 3925 ftp://data.modencode.org/all_files/cele-interpreted-1/3925_seq-JA00011_LIN35_N2_LTemb_2_treat_afterfiting_all.wig.gz
 3925 ftp://data.modencode.org/all_files/cele-interpreted-1/3925_seq-JA00011_LIN35_N2_LTemb_all_peaks.gff.gz
 3925 ftp://data.modencode.org/all_files/cele-interpreted-1/3925_seq-NA_N2_LTemb_Lemb2.wig.gz
 3925 ftp://data.modencode.org/all_files/cele-interpreted-1/3925_seq-NA_N2_LTemb_Lemb3A.wig.gz
 3925 ftp://data.modencode.org/all_files/cele-raw-1/3925_seq-JA00011_LIN35_N2_LTemb_1.fq.gz
 3925 ftp://data.modencode.org/all_files/cele-raw-1/3925_seq-JA00011_LIN35_N2_LTemb_2.fq.gz
 3925 ftp://data.modencode.org/all_files/cele-raw-1/3925_seq-NA_N2_LTemb_Lemb2.fq.gz
 3925 ftp://data.modencode.org/all_files/cele-raw-1/3925_seq-NA_N2_LTemb_Lemb3A.fq.gz
 3566 ftp://data.modencode.org/all_files/cele-interpreted-1/3566_seq-BH00003_LIN37_N2_L3_1+2_catted_macs14_peaks.gff.gz
 3566 ftp://data.modencode.org/all_files/cele-interpreted-1/3566_seq-BH00003_LIN37_N2_L3_1_macs14_peaks.gff.gz
 3566 ftp://data.modencode.org/all_files/cele-interpreted-1/3566_seq-BH00003_LIN37_N2_L3_1_macs14_treat_afterfiting.wig.gz
 3566 ftp://data.modencode.org/all_files/cele-interpreted-1/3566_seq-BH00003_LIN37_N2_L3_2_catted.wig.gz
 3566 ftp://data.modencode.org/all_files/cele-interpreted-1/3566_seq-BH00003_LIN37_N2_L3_2_macs14_peaks.gff.gz
 3566 ftp://data.modencode.org/all_files/cele-interpreted-1/3566_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3566 ftp://data.modencode.org/all_files/cele-interpreted-1/3566_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3566 ftp://data.modencode.org/all_files/cele-raw-1/3566_seq-BH00003_LIN37_N2_L3_1.fq.gz
 3566 ftp://data.modencode.org/all_files/cele-raw-1/3566_seq-BH00003_LIN37_N2_L3_2.fq.gz
 3566 ftp://data.modencode.org/all_files/cele-raw-1/3566_seq-NA_N2_L3_1_mE1.fq.gz
 3566 ftp://data.modencode.org/all_files/cele-raw-1/3566_seq-NA_N2_L3_2.fq.gz
 3566 ftp://data.modencode.org/all_files/cele-raw-1/3566_SRR190671.fastq.gz
 3566 ftp://data.modencode.org/all_files/cele-raw-1/3566_SRR192330.fastq.gz
 3928 ftp://data.modencode.org/all_files/cele-interpreted-1/3928_seq-BH00003_LIN37_N2_LTemb_1_peaks.gff.gz
 3928 ftp://data.modencode.org/all_files/cele-interpreted-1/3928_seq-BH00003_LIN37_N2_LTemb_1_treat_afterfiting_all.wig.gz
 3928 ftp://data.modencode.org/all_files/cele-interpreted-1/3928_seq-BH00003_LIN37_N2_LTemb_2_peaks.gff.gz
 3928 ftp://data.modencode.org/all_files/cele-interpreted-1/3928_seq-BH00003_LIN37_N2_LTemb_2_treat_afterfiting_all.wig.gz
 3928 ftp://data.modencode.org/all_files/cele-interpreted-1/3928_seq-BH00003_LIN37_N2_LTemb_all_peaks.gff.gz
 3928 ftp://data.modencode.org/all_files/cele-interpreted-1/3928_seq-NA_N2_LTemb_Lemb2.wig.gz
 3928 ftp://data.modencode.org/all_files/cele-interpreted-1/3928_seq-NA_N2_LTemb_Lemb3B.wig.gz
 3928 ftp://data.modencode.org/all_files/cele-raw-1/3928_seq-BH00003_LIN37_N2_LTemb_1.fq.gz
 3928 ftp://data.modencode.org/all_files/cele-raw-1/3928_seq-BH00003_LIN37_N2_LTemb_2.fq.gz
 3928 ftp://data.modencode.org/all_files/cele-raw-1/3928_seq-NA_N2_LTemb_Lemb2.fq.gz
 3928 ftp://data.modencode.org/all_files/cele-raw-1/3928_seq-NA_N2_LTemb_Lemb3B.fq.gz
 3565 ftp://data.modencode.org/all_files/cele-interpreted-1/3565_seq-BH00001_LIN52_N2_L3_1+2_catted_macs14_peaks.gff.gz
 3565 ftp://data.modencode.org/all_files/cele-interpreted-1/3565_seq-BH00001_LIN52_N2_L3_1_macs14_peaks.gff.gz
 3565 ftp://data.modencode.org/all_files/cele-interpreted-1/3565_seq-BH00001_LIN52_N2_L3_1_macs14_treat_afterfiting.wig.gz
 3565 ftp://data.modencode.org/all_files/cele-interpreted-1/3565_seq-BH00001_LIN52_N2_L3_2_catted.wig.gz
 3565 ftp://data.modencode.org/all_files/cele-interpreted-1/3565_seq-BH00001_LIN52_N2_L3_2_macs14_peaks.gff.gz
 3565 ftp://data.modencode.org/all_files/cele-interpreted-1/3565_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3565 ftp://data.modencode.org/all_files/cele-interpreted-1/3565_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3565 ftp://data.modencode.org/all_files/cele-raw-1/3565_seq-BH00001_LIN52_N2_L3_1.fq.gz
 3565 ftp://data.modencode.org/all_files/cele-raw-1/3565_seq-BH00001_LIN52_N2_L3_2.fq.gz
 3565 ftp://data.modencode.org/all_files/cele-raw-1/3565_seq-NA_N2_L3_1_mE1.fq.gz
 3565 ftp://data.modencode.org/all_files/cele-raw-1/3565_seq-NA_N2_L3_2.fq.gz
 3565 ftp://data.modencode.org/all_files/cele-raw-1/3565_SRR190660.fastq.gz
 3565 ftp://data.modencode.org/all_files/cele-raw-1/3565_SRR192330.fastq.gz
 3930 ftp://data.modencode.org/all_files/cele-interpreted-1/3930_seq-BH00001_LIN52_N2_LTemb_1_peaks.gff.gz
 3930 ftp://data.modencode.org/all_files/cele-interpreted-1/3930_seq-BH00001_LIN52_N2_LTemb_1_treat_afterfiting_all.wig.gz
 3930 ftp://data.modencode.org/all_files/cele-interpreted-1/3930_seq-BH00001_LIN52_N2_LTemb_2_peaks.gff.gz
 3930 ftp://data.modencode.org/all_files/cele-interpreted-1/3930_seq-BH00001_LIN52_N2_LTemb_2_treat_afterfiting_all.wig.gz
 3930 ftp://data.modencode.org/all_files/cele-interpreted-1/3930_seq-BH00001_LIN52_N2_LTemb_all_peaks.gff.gz
 3930 ftp://data.modencode.org/all_files/cele-interpreted-1/3930_seq-NA_N2_LTemb_Lemb3B.wig.gz
 3930 ftp://data.modencode.org/all_files/cele-interpreted-1/3930_seq-NA_N2_LTemb_Lemb4B.wig.gz
 3930 ftp://data.modencode.org/all_files/cele-raw-1/3930_seq-BH00001_LIN52_N2_LTemb_1.fq.gz
 3930 ftp://data.modencode.org/all_files/cele-raw-1/3930_seq-BH00001_LIN52_N2_LTemb_2.fq.gz
 3930 ftp://data.modencode.org/all_files/cele-raw-1/3930_seq-NA_N2_LTemb_Lemb3B.fq.gz
 3930 ftp://data.modencode.org/all_files/cele-raw-1/3930_seq-NA_N2_LTemb_Lemb4B.fq.gz
 3567 ftp://data.modencode.org/all_files/cele-interpreted-1/3567_seq-BH00004_LIN54_N2_L3_1+2_catted_macs14_peaks.gff.gz
 3567 ftp://data.modencode.org/all_files/cele-interpreted-1/3567_seq-BH00004_LIN54_N2_L3_1_macs14_peaks.gff.gz
 3567 ftp://data.modencode.org/all_files/cele-interpreted-1/3567_seq-BH00004_LIN54_N2_L3_1_macs14_treat_afterfiting.wig.gz
 3567 ftp://data.modencode.org/all_files/cele-interpreted-1/3567_seq-BH00004_LIN54_N2_L3_2_catted.wig.gz
 3567 ftp://data.modencode.org/all_files/cele-interpreted-1/3567_seq-BH00004_LIN54_N2_L3_2_macs14_peaks.gff.gz
 3567 ftp://data.modencode.org/all_files/cele-interpreted-1/3567_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3567 ftp://data.modencode.org/all_files/cele-interpreted-1/3567_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3567 ftp://data.modencode.org/all_files/cele-raw-1/3567_seq-BH00004_LIN54_N2_L3_1.fq.gz
 3567 ftp://data.modencode.org/all_files/cele-raw-1/3567_seq-BH00004_LIN54_N2_L3_2.fq.gz
 3567 ftp://data.modencode.org/all_files/cele-raw-1/3567_seq-NA_N2_L3_1_mE1.fq.gz
 3567 ftp://data.modencode.org/all_files/cele-raw-1/3567_seq-NA_N2_L3_2.fq.gz
 3567 ftp://data.modencode.org/all_files/cele-raw-1/3567_SRR192330.fastq.gz
 3932 ftp://data.modencode.org/all_files/cele-interpreted-1/3932_seq-BH00004_LIN54_N2_LTemb_1_peaks.gff.gz
 3932 ftp://data.modencode.org/all_files/cele-interpreted-1/3932_seq-BH00004_LIN54_N2_LTemb_1_treat_afterfiting_all.wig.gz
 3932 ftp://data.modencode.org/all_files/cele-interpreted-1/3932_seq-BH00004_LIN54_N2_LTemb_2_peaks.gff.gz
 3932 ftp://data.modencode.org/all_files/cele-interpreted-1/3932_seq-BH00004_LIN54_N2_LTemb_2_treat_afterfiting_all.wig.gz
 3932 ftp://data.modencode.org/all_files/cele-interpreted-1/3932_seq-BH00004_LIN54_N2_LTemb_all_peaks.gff.gz
 3932 ftp://data.modencode.org/all_files/cele-interpreted-1/3932_seq-NA_N2_LTemb_Lemb2.wig.gz
 3932 ftp://data.modencode.org/all_files/cele-interpreted-1/3932_seq-NA_N2_LTemb_Lemb3A.wig.gz
 3932 ftp://data.modencode.org/all_files/cele-raw-1/3932_seq-BH00004_LIN54_N2_LTemb_1.fq.gz
 3932 ftp://data.modencode.org/all_files/cele-raw-1/3932_seq-BH00004_LIN54_N2_LTemb_2.fq.gz
 3932 ftp://data.modencode.org/all_files/cele-raw-1/3932_seq-NA_N2_LTemb_Lemb2.fq.gz
 3932 ftp://data.modencode.org/all_files/cele-raw-1/3932_seq-NA_N2_LTemb_Lemb3A.fq.gz
 3568 ftp://data.modencode.org/all_files/cele-interpreted-1/3568_seq-BH00005_LIN9_N2_L3_1+2_catted_macs14_peaks.gff.gz
 3568 ftp://data.modencode.org/all_files/cele-interpreted-1/3568_seq-BH00005_LIN9_N2_L3_1_macs14_peaks.gff.gz
 3568 ftp://data.modencode.org/all_files/cele-interpreted-1/3568_seq-BH00005_LIN9_N2_L3_1_macs14_treat_afterfiting.wig.gz
 3568 ftp://data.modencode.org/all_files/cele-interpreted-1/3568_seq-BH00005_LIN9_N2_L3_2_catted.wig.gz
 3568 ftp://data.modencode.org/all_files/cele-interpreted-1/3568_seq-BH00005_LIN9_N2_L3_2_macs14_peaks.gff.gz
 3568 ftp://data.modencode.org/all_files/cele-interpreted-1/3568_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3568 ftp://data.modencode.org/all_files/cele-interpreted-1/3568_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3568 ftp://data.modencode.org/all_files/cele-raw-1/3568_seq-BH00005_LIN9_N2_L3_1.fq.gz
 3568 ftp://data.modencode.org/all_files/cele-raw-1/3568_seq-BH00005_LIN9_N2_L3_2.fq.gz
 3568 ftp://data.modencode.org/all_files/cele-raw-1/3568_seq-NA_N2_L3_1_mE1.fq.gz
 3568 ftp://data.modencode.org/all_files/cele-raw-1/3568_seq-NA_N2_L3_2.fq.gz
 3568 ftp://data.modencode.org/all_files/cele-raw-1/3568_SRR190660.fastq.gz
 3568 ftp://data.modencode.org/all_files/cele-raw-1/3568_SRR190674.fastq.gz
 3568 ftp://data.modencode.org/all_files/cele-raw-1/3568_SRR192330.fastq.gz
 3924 ftp://data.modencode.org/all_files/cele-interpreted-1/3924_seq-BH00005_LIN9_N2_LTemb_1_peaks.gff.gz
 3924 ftp://data.modencode.org/all_files/cele-interpreted-1/3924_seq-BH00005_LIN9_N2_LTemb_1_treat_afterfiting_all.wig.gz
 3924 ftp://data.modencode.org/all_files/cele-interpreted-1/3924_seq-BH00005_LIN9_N2_LTemb_2_peaks.gff.gz
 3924 ftp://data.modencode.org/all_files/cele-interpreted-1/3924_seq-BH00005_LIN9_N2_LTemb_2_treat_afterfiting_all.wig.gz
 3924 ftp://data.modencode.org/all_files/cele-interpreted-1/3924_seq-BH00005_LIN9_N2_LTemb_all_peaks.gff.gz
 3924 ftp://data.modencode.org/all_files/cele-interpreted-1/3924_seq-NA_N2_LTemb_Lemb2.wig.gz
 3924 ftp://data.modencode.org/all_files/cele-interpreted-1/3924_seq-NA_N2_LTemb_Lemb3A.wig.gz
 3924 ftp://data.modencode.org/all_files/cele-raw-1/3924_seq-BH00005_LIN9_N2_LTemb_1.fq.gz
 3924 ftp://data.modencode.org/all_files/cele-raw-1/3924_seq-BH00005_LIN9_N2_LTemb_2.fq.gz
 3924 ftp://data.modencode.org/all_files/cele-raw-1/3924_seq-NA_N2_LTemb_Lemb2.fq.gz
 3924 ftp://data.modencode.org/all_files/cele-raw-1/3924_seq-NA_N2_LTemb_Lemb3A.fq.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_H4K8ac_ab15823_fE2_F_N2_L3_aligned_linear_10bp_AA145_Pa502934.wig.cleaned.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_H4K8ac_ab15823_fE2_F_N2_L3_aligned_linear_10bp_AA145_Pa502934.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_H4K8ac_ab15823_fE3_F_N2_L3_aligned_linear_10bp_AA138_P1902855.wig.cleaned.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_H4K8ac_ab15823_fE3_F_N2_L3_aligned_linear_10bp_AA138_P1902855.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_Input_NA_fE2_F_N2_L3_aligned_linear_10bp_AA149_Pba03050.wig.cleaned.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_Input_NA_fE2_F_N2_L3_aligned_linear_10bp_AA149_Pba03050.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_Input_NA_fE3_F_N2_L3_aligned_linear_10bp_AA169_P8d03049.wig.cleaned.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-interpreted-3/6002_Input_NA_fE3_F_N2_L3_aligned_linear_10bp_AA169_P8d03049.wig.gz
 6002 ftp://data.modencode.org/all_files/cele-raw-3/6002_H4K8ac_ab15823_fE2_F_N2_L3_raw_NA_NA_AA145_Fxx02830.txt.gz
 6002 ftp://data.modencode.org/all_files/cele-raw-3/6002_H4K8ac_ab15823_fE3_F_N2_L3_raw_NA_NA_AA138_Fxx02823.txt.gz
 6002 ftp://data.modencode.org/all_files/cele-raw-3/6002_Input_NA_fE2_F_N2_L3_raw_NA_NA_AA149_R3403027.txt.gz
 6002 ftp://data.modencode.org/all_files/cele-raw-3/6002_Input_NA_fE3_F_N2_L3_raw_NA_NA_AA169_R6303042.txt.gz
 6011 ftp://data.modencode.org/all_files/cele-interpreted-4/6011_ab9051-H4K20me1_SE74m_CGATGT_s_6_sequence_Rep1_control_afterfiting_all.wig.gz
 6011 ftp://data.modencode.org/all_files/cele-interpreted-4/6011_ab9051-H4K20me1_SE74m_treat_afterfiting_all.wig.gz
 6011 ftp://data.modencode.org/all_files/cele-interpreted-4/6011_ab9051-H4K20me1_SE75m_ATCACG_s_6_sequence_Rep2_control_afterfiting_all.wig.gz
 6011 ftp://data.modencode.org/all_files/cele-interpreted-4/6011_ab9051-H4K20me1_SE75m_treat_afterfiting_all.wig.gz
 6011 ftp://data.modencode.org/all_files/cele-raw-4/6011_ab9051-H4K20me1_SE74m_CGATGT_s_6_sequence_Rep1.txt.gz
 6011 ftp://data.modencode.org/all_files/cele-raw-4/6011_ab9051-H4K20me1_SE75m_ATCACG_s_6_sequence_Rep2.txt.gz
 6011 ftp://data.modencode.org/all_files/cele-raw-4/6011_Cont_YPT41_EE1_SE82p_TTAGGC_s_7_sequence_Rep1.txt.gz
 6011 ftp://data.modencode.org/all_files/cele-raw-4/6011_Cont_YPT41_EE2_SE83p_ACAGTG_s_7_sequence_Rep1.txt.gz
 3581 ftp://data.modencode.org/all_files/cele-interpreted-1/3581_seq-NA_N2_MXemb_6_EE8_macs14_MACS_wiggle_cat.wig.gz
 3581 ftp://data.modencode.org/all_files/cele-interpreted-1/3581_seq-SDQ4663_RPC1_N2_MXemb_1_A_EE8_macs14_MACS_wiggle_cat.wig.gz
 3581 ftp://data.modencode.org/all_files/cele-interpreted-1/3581_seq-SDQ4663_RPC1_N2_MXemb_1_A_EE8_macs14_peaks.gff.gz
 3581 ftp://data.modencode.org/all_files/cele-interpreted-1/3581_seq-SDQ4663_RPC1_N2_MXemb_2_A_EE9_KI031_macs14_MACS_wiggle_cat.wig.gz
 3581 ftp://data.modencode.org/all_files/cele-interpreted-1/3581_seq-SDQ4663_RPC1_N2_MXemb_2_A_EE9_KI031_macs14_peaks.gff.gz
 3581 ftp://data.modencode.org/all_files/cele-interpreted-1/3581_seq-SDQ4663_RPC1_N2_MXemb_catted_peaks.gff.gz
 3581 ftp://data.modencode.org/all_files/cele-raw-1/3581_seq-NA_N2_MXemb_6_EE8.fq.gz
 3581 ftp://data.modencode.org/all_files/cele-raw-1/3581_seq-SDQ4663_RPC1_N2_MXemb_1_A_EE8.fq.gz
 3581 ftp://data.modencode.org/all_files/cele-raw-1/3581_seq-SDQ4663_RPC1_N2_MXemb_2_A_EE9_KI031.fq.gz
 3581 ftp://data.modencode.org/all_files/cele-raw-1/3581_SRR190711.fastq.gz
 3581 ftp://data.modencode.org/all_files/cele-raw-1/3581_SRR190712.fastq.gz
 3580 ftp://data.modencode.org/all_files/cele-interpreted-1/3580_seq-NA_N2_MXemb_6_EE8_macs14_MACS_wiggle_cat.wig.gz
 3580 ftp://data.modencode.org/all_files/cele-interpreted-1/3580_seq-SDQ4526_SFC1_N2_MXemb_1_A_EE8_KI034_macs14_MACS_wiggle_cat.wig.gz
 3580 ftp://data.modencode.org/all_files/cele-interpreted-1/3580_seq-SDQ4526_SFC1_N2_MXemb_1_A_EE8_KI034_macs14_peaks.gff.gz
 3580 ftp://data.modencode.org/all_files/cele-interpreted-1/3580_seq-SDQ4526_SFC1_N2_MXemb_2_A_EE9_KI035_macs14_MACS_wiggle_cat.wig.gz
 3580 ftp://data.modencode.org/all_files/cele-interpreted-1/3580_seq-SDQ4526_SFC1_N2_MXemb_2_A_EE9_KI035_macs14_peaks.gff.gz
 3580 ftp://data.modencode.org/all_files/cele-interpreted-1/3580_seq-SDQ4526_SFC1_N2_MXemb_catted_peaks.gff.gz
 3580 ftp://data.modencode.org/all_files/cele-raw-1/3580_seq-NA_N2_MXemb_6_EE8.fq.gz
 3580 ftp://data.modencode.org/all_files/cele-raw-1/3580_seq-SDQ4526_SFC1_N2_MXemb_1_A_EE8_KI034.fq.gz
 3580 ftp://data.modencode.org/all_files/cele-raw-1/3580_seq-SDQ4526_SFC1_N2_MXemb_2_A_EE9_KI035.fq.gz
 3580 ftp://data.modencode.org/all_files/cele-raw-1/3580_SRR190706.fastq.gz
 3580 ftp://data.modencode.org/all_files/cele-raw-1/3580_SRR190710.fastq.gz
 3579 ftp://data.modencode.org/all_files/cele-interpreted-1/3579_seq-NA_N2_MXemb_6_EE8_macs14_MACS_wiggle_cat.wig.gz
 3579 ftp://data.modencode.org/all_files/cele-interpreted-1/3579_seq-SDQ4470_TAG315_N2_MXemb_1_A_EE8_KI032_macs14_MACS_wiggle_cat.wig.gz
 3579 ftp://data.modencode.org/all_files/cele-interpreted-1/3579_seq-SDQ4470_TAG315_N2_MXemb_1_A_EE8_KI032_macs14_peaks.gff.gz
 3579 ftp://data.modencode.org/all_files/cele-interpreted-1/3579_seq-SDQ4470_TAG315_N2_MXemb_2_A_EE9_KI033_macs14_MACS_wiggle_cat.wig.gz
 3579 ftp://data.modencode.org/all_files/cele-interpreted-1/3579_seq-SDQ4470_TAG315_N2_MXemb_2_A_EE9_KI033_macs14_peaks.gff.gz
 3579 ftp://data.modencode.org/all_files/cele-interpreted-1/3579_seq-SDQ4470_TAG315_N2_MXemb_catted_peaks.gff.gz
 3579 ftp://data.modencode.org/all_files/cele-raw-1/3579_KI32e_01756_TGACCA_s_6_sequence.fastq.gz
 3579 ftp://data.modencode.org/all_files/cele-raw-1/3579_KI33e_01757_GCCAAT_s_6_sequence.fastq.gz
 3579 ftp://data.modencode.org/all_files/cele-raw-1/3579_seq-NA_N2_MXemb_6_EE8.fq.gz
 3579 ftp://data.modencode.org/all_files/cele-raw-1/3579_SRR190706.fastq.gz
 3579 ftp://data.modencode.org/all_files/cele-raw-1/3579_SRR190708.fastq.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW108_control_afterfiting_all.wig.cleaned.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW108_control_afterfiting_all.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW108_treat_afterfiting_all.wig.cleaned.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW108_treat_afterfiting_all.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW109_control_afterfiting_all.wig.cleaned.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW109_control_afterfiting_all.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW109_treat_afterfiting_all.wig.cleaned.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-interpreted-3/5251_CW109_treat_afterfiting_all.wig.gz
 5251 ftp://data.modencode.org/all_files/cele-raw-3/5251_CW104_seq-2011-07-22_Input_ojIs9_YA_germline.fastq.gz
 5251 ftp://data.modencode.org/all_files/cele-raw-3/5251_CW105_seq-2012-12-15_Input_ojIs9_YA_germline.fastq.gz
 5251 ftp://data.modencode.org/all_files/cele-raw-3/5251_CW108_seq-ab45152_H2AK5ac_ojIs9_YA_1_germline.fastq.gz
 5251 ftp://data.modencode.org/all_files/cele-raw-3/5251_CW109_seq-ab45152_H2AK5ac_ojIs9_YA_2_germline.fastq.gz
